damage_level,wind_speed
0,84.36
0,66.7
0,68.19
1,98.16
0,70.4
0,68.35
0,74.86
0,75.65
0,78.72
0,82.7
0,82.28
0,75.33
0,79.31
0,77.83
0,70.68
0,67.79
0,71.73
0,72.8
0,80.25
0,68.47
1,93.61
0,68.58
0,78.52
1,99.09
0,74.46
0,72.01
0,74.59
0,82.48
0,66.52
1,106.42
1,105.44
0,67.39
1,88.74
1,107.49
0,75.95
0,74.6
0,73.99
0,84.52
0,75.63
0,69.22
0,71.46
1,104.89
2,113.91
2,116.61
1,103.95
2,114.21
0,73.38
1,99.57
1,104.61
0,79.31
0,75.21
0,74.23
0,82.98
0,80.94
0,81.03
0,66.3
0,77.43
0,77.64
0,67.85
0,81.07
0,78.9
0,71.31
0,75.37
0,73.25
1,90.82
0,78.36
0,67.53
0,68.05
0,74.75
0,72.34
0,79.81
0,68.3
1,100.22
1,87.02
0,65.53
0,73.24
0,69.3
0,83.05
0,84.71
0,79.47
1,98.72
0,78.45
0,68.83
0,82.34
0,82.7
0,79.44
0,80.43
0,76.76
1,87.72
1,97.35
0,83.13
0,66.15
0,75.82
0,75.45
0,66.33
0,74.46
0,76.16
0,81.74
0,80.93
0,71.94
0,83.18
0,72.13
0,66.04
0,82.59
1,101.86
0,81.69
0,70.89
0,79.28
0,72.3
0,73.83
0,72.51
0,83.5
1,107.27
0,70.7
0,73.29
0,65.55
0,79.68
0,81.18
0,69.99
0,76.43
1,87.2
0,72.23
0,84.3
3,145.32
0,67.35
0,68.23
0,76.41
0,76.6
0,76.57
0,81.49
0,75.59
0,79.1
0,74.77
0,69.69
1,89.03
2,125.49
0,81.16
0,70.31
1,86.58
1,109.35
0,83.48
1,103.78
1,98.03
0,81.5
0,79.06
0,78.84
0,72.7
1,92.92
0,67.36
0,70.91
0,77.87
0,67.05
0,84.53
0,74.32
0,81.88
0,70.68
0,76.35
2,117.24
0,66.52
0,68.41
1,107.66
0,81.77
0,68.21
1,89.25
0,68.27
0,69.18
0,74.14
0,76.53
0,70.47
0,73.15
0,81.59
0,75.14
0,74.49
0,70.97
0,76.4
0,72.92
0,79.71
0,75.86
0,77.92
0,82.26
0,71.04
0,74.08
0,70.59
0,67.69
0,76.83
1,108.2
0,82.0
0,75.85
1,107.56
0,78.36
0,69.42
0,67.88
0,69.75
0,71.36
0,82.58
0,77.21
0,71.96
0,69.55
0,67.87
0,73.65
1,98.2
0,82.94
0,67.78
0,78.76
0,84.77
0,74.22
0,68.17
0,71.76
0,79.55
0,71.88
0,73.72
0,84.55
0,78.87
0,80.07
0,70.3
0,69.17
0,79.56
1,94.03
1,91.8
0,69.34
0,78.3
0,80.49
1,90.0
0,83.24
0,71.62
0,66.83
0,82.06
0,75.41
0,78.79
0,79.89
0,80.99
0,74.47
0,81.32
0,68.03
0,77.64
0,78.66
0,71.04
2,131.86
4,185.85
0,83.42
0,78.64
0,66.19
1,89.02
0,72.31
0,68.31
0,81.18
0,78.93
0,78.23
0,74.98
0,69.83
0,84.98
0,70.34
0,70.0
0,65.6
0,65.71
0,75.57
0,71.54
0,83.61
0,75.81
0,70.91
0,83.32
0,82.01
0,77.44
1,91.06
0,69.24
1,98.68
1,106.8
1,103.12
1,92.69
1,96.67
1,94.76
0,66.88
0,77.08
1,89.29
1,91.72
2,119.74
0,72.66
1,102.2
1,93.33
0,78.77
1,95.67
0,77.09
1,87.82
0,82.82
0,74.83
0,79.27
0,78.67
0,67.72
0,68.16
0,75.27
1,98.19
0,84.2
0,76.83
0,77.2
0,83.39
0,82.17
0,69.14
0,67.26
1,108.74
0,71.25
0,72.61
0,68.65
0,80.21
0,82.58
0,79.59
0,80.94
0,76.6
1,96.68
0,80.75
0,76.62
0,67.25
0,78.64
0,67.02
0,69.65
1,109.24
0,65.23
0,68.76
0,84.97
0,65.47
0,65.08
0,77.74
1,90.73
0,83.26
0,79.0
1,102.33
0,68.21
0,80.35
0,67.83
0,72.4
1,104.1
1,86.21
0,74.1
1,97.18
1,105.46
2,119.25
2,118.78
4,177.89
1,102.28
0,73.95
0,73.75
0,67.17
0,71.17
0,74.48
1,100.75
1,90.13
0,77.34
0,75.6
1,102.59
1,86.07
1,100.98
2,115.83
0,68.16
0,67.28
1,104.33
0,70.6
0,82.79
0,69.04
0,82.07
1,107.01
0,84.84
0,73.32
1,109.22
1,99.66
1,86.44
0,68.25
0,83.92
0,78.29
0,71.43
0,76.17
0,68.32
0,77.61
1,97.41
0,71.01
0,69.81
0,78.24
0,69.9
0,74.99
0,73.06
0,73.46
0,77.15
0,71.73
0,73.73
0,67.29
0,83.8
0,77.25
0,70.6
0,68.43
0,75.85
1,105.11
1,109.3
0,78.38
0,84.34
0,72.26
0,83.64
0,76.75
0,66.7
0,67.2
0,84.12
0,75.8
0,74.91
1,93.56
1,92.9
1,87.27
0,65.6
0,79.3
0,77.71
0,75.3
0,69.43
1,101.31
1,105.65
2,122.77
0,74.98
0,82.32
0,69.83
1,108.89
1,102.23
1,89.14
2,124.0
2,129.47
1,106.52
0,68.34
0,78.33
0,77.74
1,97.08
1,109.76
1,105.05
0,75.64
0,76.42
0,82.62
1,87.78
2,118.67
1,86.9
2,131.59
0,72.36
0,81.76
0,66.18
1,104.14
1,88.72
2,111.71
0,77.1
1,88.9
1,90.23
1,109.35
1,93.14
1,97.51
1,90.62
1,106.77
1,103.14
0,81.87
1,106.5
0,66.2
0,69.91
0,81.45
0,67.07
0,70.93
0,80.95
0,79.12
0,66.09
0,72.6
0,66.05
0,77.23
0,82.46
1,89.8
0,68.7
0,84.58
1,109.54
1,105.59
1,94.27
0,73.59
0,83.16
0,73.09
0,65.42
0,83.23
0,77.86
0,81.73
1,92.56
2,134.24
2,115.43
2,122.08
2,120.52
3,150.07
4,175.36
0,66.08
1,109.58
2,129.57
2,112.52
2,118.2
2,117.69
2,131.62
0,79.67
0,81.8
0,65.34
0,69.4
1,102.5
0,84.84
0,78.45
0,77.96
0,80.23
1,99.72
0,73.7
0,80.41
0,71.89
0,78.79
0,67.59
2,113.63
0,80.38
0,77.75
1,95.24
1,90.84
1,97.68
1,104.48
1,100.74
1,104.55
2,113.29
2,118.9
2,134.4
2,112.89
2,133.28
2,123.43
3,138.44
0,72.53
1,104.66
0,65.51
2,115.55
3,163.75
3,163.72
0,83.73
0,78.14
0,73.84
0,77.19
1,109.74
0,71.93
0,81.88
0,76.67
0,78.53
1,86.3
1,93.11
0,76.07
0,74.66
0,69.72
0,66.9
0,80.0
1,96.89
1,101.9
1,109.59
1,101.97
1,109.41
1,87.37
0,71.76
1,103.17
2,121.09
2,118.32
2,123.56
2,117.89
0,71.49
2,117.75
0,66.55
0,81.79
0,83.04
0,75.98
0,67.42
2,120.98
2,117.02
0,71.36
0,78.8
0,74.47
1,92.58
2,123.64
2,119.45
1,93.97
1,101.2
1,98.31
0,67.84
0,80.39
0,80.0
0,73.08
0,67.14
1,96.4
0,84.79
0,83.47
2,130.63
0,68.39
0,65.18
1,99.46
0,83.94
0,66.79
0,74.84
1,86.85
1,103.53
1,106.0
1,97.3
1,108.27
1,108.54
1,106.92
2,134.43
2,113.25
2,128.32
0,68.47
0,84.99
0,72.9
1,104.91
1,93.15
1,105.11
1,100.36
1,97.99
0,66.58
1,96.97
2,113.21
1,86.35
1,86.46
2,121.72
2,125.98
0,74.37
0,78.25
0,69.03
0,66.23
0,69.5
0,78.55
0,67.48
0,72.7
0,71.93
0,74.81
0,65.35
0,83.8
0,70.27
0,72.59
0,75.29
0,77.08
0,70.48
1,93.64
1,109.99
1,102.87
1,86.23
1,96.08
1,87.41
1,103.44
1,101.24
1,106.48
2,119.68
0,79.83
1,100.62
1,103.49
1,90.43
0,81.99
0,71.03
0,66.89
3,158.66
0,74.39
0,78.24
1,98.29
1,92.66
1,109.5
2,120.35
0,80.06
1,109.5
1,92.92
2,125.64
2,134.33
2,127.16
1,108.85
1,92.55
1,91.77
0,82.72
0,65.65
2,119.06
0,66.96
1,99.07
1,102.68
1,104.01
0,74.81
1,101.49
1,87.21
0,79.15
0,67.85
0,72.82
0,68.23
0,65.15
1,97.07
1,101.83
0,71.8
0,68.0
0,74.89
0,81.56
0,84.58
0,78.25
0,70.71
0,77.39
0,67.44
2,112.91
4,170.26
0,73.39
1,99.76
0,66.92
0,81.13
1,91.08
0,77.45
0,84.98
0,73.22
0,80.96
0,77.9
0,73.29
0,83.61
0,77.3
1,103.97
2,127.33
2,121.68
0,83.17
0,67.81
1,88.75
0,71.66
0,67.49
0,70.74
0,84.07
0,80.04
0,79.09
0,80.57
0,80.3
0,73.93
0,78.92
0,82.25
0,66.96
0,66.31
1,88.8
1,96.47
1,87.83
1,101.51
0,67.63
0,75.15
0,80.42
0,73.01
0,69.56
0,66.8
0,72.65
0,75.72
1,107.33
0,77.22
0,66.4
0,66.5
0,69.56
1,102.6
0,67.96
0,77.42
0,83.1
0,73.47
0,70.78
0,76.3
0,79.94
0,77.2
2,134.13
0,83.35
0,82.21
0,74.66
0,67.52
0,80.88
0,71.09
0,69.45
0,75.77
0,81.97
1,103.56
1,104.45
2,118.06
2,119.51
0,70.73
0,67.73
0,79.69
0,65.95
0,73.82
0,83.18
0,81.96
0,80.92
0,84.31
0,68.75
0,83.15
0,71.42
0,69.38
0,69.02
0,76.37
0,65.21
0,71.48
0,81.92
0,80.06
0,73.46
0,74.9
0,69.48
0,75.36
0,65.2
1,104.21
1,88.54
0,69.68
0,73.66
0,67.0
0,65.5
0,67.59
0,70.71
0,77.26
0,65.1
0,78.09
0,72.15
0,77.51
0,70.94
0,73.87
0,66.44
0,70.98
0,82.11
0,77.26
0,65.32
0,77.69
0,74.4
0,77.53
0,69.52
0,78.96
1,107.81
2,123.85
0,68.62
0,66.23
0,81.48
0,82.64
0,74.3
0,72.34
0,72.31
0,71.65
0,83.88
0,67.61
0,73.2
0,75.82
0,65.47
0,71.86
1,99.84
1,93.81
1,86.38
1,97.04
2,113.32
2,117.04
1,89.43
1,95.88
2,132.82
1,92.51
1,86.17
0,70.42
0,76.39
0,71.77
0,81.02
1,98.52
0,75.45
1,94.76
0,83.97
0,80.7
1,102.72
0,70.69
0,71.97
0,82.56
1,107.42
0,80.92
0,69.78
0,84.76
0,72.27
0,80.79
0,77.83
0,73.11
2,118.44
0,69.8
0,72.07
1,100.19
0,71.0
0,82.11
0,74.11
0,72.26
0,68.33
0,75.56
0,66.32
1,103.08
2,118.16
1,96.86
0,66.07
1,108.2
0,74.41
0,83.39
0,65.2
0,75.03
0,69.01
0,82.5
0,83.8
1,92.85
2,132.26
2,115.49
0,78.84
0,73.39
0,76.51
0,71.52
0,79.25
0,82.63
0,74.7
0,72.28
0,84.67
0,75.54
0,75.0
0,70.42
0,70.87
0,81.5
3,162.28
0,74.45
0,72.68
0,72.4
0,78.17
0,83.17
1,100.94
0,78.54
0,74.08
0,65.27
0,82.16
0,69.59
0,81.54
0,65.3
0,78.03
0,84.16
1,105.58
1,106.88
3,158.12
1,86.76
0,79.61
0,72.72
1,87.69
0,83.63
0,70.36
0,69.3
0,80.76
0,81.33
0,73.57
0,76.89
0,77.47
0,67.82
0,71.26
0,72.87
0,65.82
0,71.37
1,99.28
1,105.19
2,126.53
0,81.39
0,66.03
0,82.9
0,68.23
0,70.25
0,81.3
0,71.57
0,68.8
0,83.72
0,83.95
0,80.98
0,69.48
0,81.82
0,80.65
0,82.91
0,79.76
0,79.3
1,105.27
1,92.55
0,78.49
0,75.35
0,71.13
0,77.36
1,105.56
0,78.99
1,87.24
0,68.59
2,113.98
0,70.26
0,74.49
0,73.17
0,71.74
0,66.61
0,75.0
0,75.7
0,75.42
0,76.78
0,71.19
0,74.57
0,78.71
1,103.38
0,75.38
0,80.39
0,73.29
0,77.05
0,83.58
0,71.35
0,70.78
0,78.17
0,77.06
0,65.18
0,71.16
0,83.17
0,76.32
0,70.35
0,69.47
0,70.69
1,108.46
0,74.24
1,95.59
0,75.68
0,78.39
0,77.93
0,65.73
0,70.89
1,98.81
0,74.23
0,81.07
0,79.42
0,79.02
0,83.5
0,84.54
0,72.41
0,78.75
0,73.73
1,101.44
1,90.1
0,65.87
0,83.11
0,75.6
0,79.48
0,79.84
0,66.86
0,66.27
0,66.85
0,67.34
0,66.36
0,66.12
0,65.24
0,70.35
0,77.94
0,70.66
1,103.09
0,65.54
0,67.76
0,83.91
0,65.51
0,73.42
0,80.07
0,82.27
0,81.2
0,81.26
1,99.38
1,92.26
1,104.84
1,106.06
1,87.82
1,89.07
2,128.04
0,67.98
1,109.5
1,108.2
1,92.11
0,77.93
0,83.72
0,78.45
1,96.82
1,94.68
0,73.5
0,80.85
0,74.95
0,66.79
0,80.71
0,77.91
0,69.03
0,81.52
0,83.94
0,67.38
0,70.4
0,78.41
0,73.61
0,80.03
0,77.4
0,70.13
0,75.74
0,69.74
1,103.11
0,78.06
0,72.91
0,76.54
0,73.1
0,77.93
0,81.62
0,74.87
0,77.38
0,79.72
0,83.07
0,80.35
0,82.16
0,70.82
0,79.59
0,68.73
1,87.51
1,91.11
0,70.83
0,74.65
0,77.64
0,66.92
1,103.46
0,80.66
0,84.9
0,79.43
0,73.94
0,80.15
0,66.18
0,70.63
1,97.41
0,80.11
0,83.79
0,77.4
0,72.8
0,75.51
0,74.71
0,67.76
0,82.61
0,81.91
0,79.85
1,89.17
1,97.33
2,134.07
2,113.77
3,149.63
0,84.65
0,68.26
0,75.28
0,73.81
0,80.6
0,65.91
0,81.15
0,65.11
1,92.03
4,171.91
0,69.19
0,67.0
1,96.17
1,93.36
2,133.7
0,79.59
0,80.07
0,83.91
0,70.8
0,75.67
0,84.05
1,105.73
1,104.03
0,76.71
0,84.94
0,78.08
1,97.59
0,76.72
3,164.14
0,79.48
0,81.48
0,84.61
0,69.89
0,79.18
0,81.78
0,67.19
0,76.97
0,79.58
0,83.59
0,71.01
0,70.03
0,69.93
0,73.19
1,104.74
0,66.87
0,66.75
0,72.69
0,65.34
1,99.62
2,112.16
1,102.97
0,77.59
1,92.62
0,72.63
0,75.41
0,69.17
0,71.55
0,83.74
1,95.24
0,80.83
0,83.67
1,87.55
0,84.17
0,66.56
0,73.44
0,76.86
0,77.4
0,65.7
0,65.56
0,79.46
1,98.99
0,75.08
0,65.86
0,67.24
0,71.25
0,68.21
0,66.36
0,83.99
1,103.9
1,96.17
0,76.95
0,68.37
0,74.05
0,79.5
1,98.21
1,90.96
2,125.77
0,73.51
0,70.23
1,86.2
0,77.88
0,76.57
0,82.16
0,76.14
0,81.42
0,82.24
0,81.24
0,65.79
0,73.56
0,65.89
0,69.32
0,76.6
1,107.39
2,120.83
0,75.06
0,77.93
0,83.13
0,65.85
0,84.78
1,100.14
0,79.01
0,76.28
0,74.03
0,84.83
0,80.78
0,81.13
1,98.59
2,129.71
0,71.33
0,66.62
0,83.96
0,71.2
0,68.32
0,67.18
1,98.38
0,73.13
0,79.82
0,83.32
0,74.67
0,82.8
0,77.72
0,65.66
0,79.39
0,78.56
0,69.0
0,84.08
0,80.27
0,66.33
0,78.48
0,78.0
0,83.21
0,73.77
1,107.57
3,150.11
1,106.62
0,77.15
0,74.29
2,125.55
0,84.18
0,66.15
0,78.83
1,101.14
0,75.45
0,73.34
0,75.75
0,69.64
0,80.92
0,78.31
0,69.67
0,75.35
0,68.36
0,77.63
0,81.52
1,97.11
1,92.32
2,114.67
2,118.79
0,73.39
0,76.14
0,67.34
0,71.57
0,81.41
0,76.74
0,78.76
0,73.53
0,66.25
0,68.57
0,77.18
0,77.8
0,72.28
0,70.44
0,84.58
1,87.57
0,81.34
0,66.85
0,78.36
0,73.99
0,67.61
0,75.82
0,77.47
0,83.39
0,82.88
1,104.6
0,68.4
0,82.91
0,73.45
0,73.87
1,102.93
2,125.48
2,114.67
0,79.43
0,73.92
0,73.25
0,80.0
0,73.86
0,68.29
0,76.77
0,78.02
0,78.9
0,68.69
0,70.74
1,108.61
0,65.11
0,70.07
0,70.18
0,71.59
0,81.16
0,74.23
0,76.83
1,97.5
1,101.39
1,91.51
2,122.16
0,69.99
0,80.13
0,75.52
0,69.92
0,74.86
0,75.75
0,69.78
0,83.84
0,73.51
1,106.58
0,65.23
0,78.53
0,79.7
0,82.61
0,69.44
0,65.43
0,65.35
0,71.08
0,76.93
0,78.83
0,76.37
0,74.18
0,75.16
1,95.83
1,106.22
0,66.43
0,83.39
0,79.08
0,84.75
0,71.01
0,80.58
0,65.39
1,87.34
0,81.29
0,80.23
0,68.27
1,99.65
0,78.31
0,65.84
1,99.09
1,92.05
0,83.62
0,67.57
0,72.54
1,101.83
1,94.41
2,128.46
2,111.11
0,67.21
0,77.04
1,104.1
1,107.02
1,94.9
1,105.47
0,66.94
0,83.22
0,65.6
0,72.66
0,69.85
0,78.57
1,91.11
1,96.75
1,100.81
0,78.85
0,70.91
0,76.7
0,70.11
0,79.15
0,81.24
0,73.53
0,79.48
0,78.39
0,78.19
0,74.1
0,73.36
0,77.69
0,70.7
0,82.75
0,66.79
0,66.84
0,66.18
0,75.37
0,83.24
0,83.56
0,69.45
0,69.75
0,77.77
0,78.18
0,70.32
1,106.58
1,92.37
0,78.07
0,84.22
0,66.63
1,106.78
0,71.05
0,83.46
0,78.52
0,82.83
1,95.56
0,82.64
0,83.3
0,84.28
0,67.54
0,81.03
0,76.84
0,65.6
3,161.42
3,145.46
0,73.41
0,68.37
2,120.34
0,78.67
1,103.24
1,103.48
1,97.24
4,186.96
0,80.02
0,71.9
0,66.22
0,80.44
0,84.26
0,84.01
0,74.66
1,99.7
1,108.14
1,87.99
2,121.21
3,149.11
0,82.43
0,72.6
0,73.98
0,82.54
0,68.74
0,82.15
0,82.47
0,76.57
0,66.52
0,71.61
1,95.21
1,104.84
1,108.58
1,107.36
1,97.2
1,86.59
3,136.49
3,164.68
3,143.33
1,100.14
0,69.31
0,67.45
0,83.07
1,94.69
0,79.16
0,67.39
0,68.23
0,78.43
2,111.29
0,82.97
0,80.45
0,65.83
0,81.01
0,73.47
0,81.64
1,103.86
1,93.76
1,108.09
1,101.68
1,109.03
2,117.35
2,118.73
2,121.54
2,129.49
2,121.47
3,148.97
0,80.15
0,73.7
0,73.45
0,69.12
1,99.38
1,87.92
1,88.5
2,119.03
3,147.97
0,69.35
1,95.65
1,92.66
1,99.88
1,107.06
0,78.87
1,99.67
1,99.1
1,106.56
0,82.64
0,66.61
0,84.24
0,66.65
0,84.1
0,79.55
0,70.24
0,76.7
0,65.25
0,82.8
1,102.8
1,88.42
1,89.47
1,86.2
0,65.61
1,99.36
0,70.75
0,68.75
1,92.25
1,95.08
2,119.03
0,75.34
0,67.8
1,95.24
1,89.08
1,98.84
2,130.41
2,112.14
2,125.45
3,154.71
0,68.61
1,106.36
1,87.21
1,100.72
1,92.62
1,100.3
1,98.83
3,162.24
0,70.91
0,77.92
2,112.15
0,68.18
0,81.27
0,74.02
1,90.01
0,75.68
0,69.46
0,74.4
0,79.37
0,78.68
0,74.89
0,65.96
0,73.35
0,80.22
0,75.2
0,80.16
0,72.72
0,68.78
0,76.83
0,75.08
1,94.14
1,105.57
1,103.58
1,93.06
1,98.58
1,97.58
1,102.76
1,105.65
1,98.68
1,89.05
1,99.62
1,102.57
2,134.28
2,124.54
1,90.93
1,88.81
2,123.72
0,74.61
0,84.72
0,66.35
0,73.61
0,68.75
0,82.33
0,75.14
0,75.85
0,73.04
0,78.54
0,76.69
0,73.06
0,66.94
0,74.47
0,82.24
1,87.16
1,100.81
1,92.93
1,105.71
1,99.94
1,93.63
1,86.76
2,114.05
2,112.6
2,123.86
2,121.74
2,123.69
2,113.35
2,134.95
2,128.19
2,115.37
2,133.51
3,156.06
4,177.57
1,98.72
2,119.76
1,93.69
1,103.48
2,113.4
0,67.59
0,80.1
1,93.72
1,93.95
2,130.32
3,139.75
0,67.29
0,83.69
0,65.1
0,65.03
0,77.24
1,88.86
1,108.74
1,87.77
2,120.29
2,123.12
3,147.5
4,167.15
4,175.54
1,92.39
1,92.8
1,89.33
1,92.48
2,134.06
2,122.79
1,93.48
1,95.57
1,86.01
1,89.06
2,120.48
1,103.64
3,164.08
0,66.77
1,91.06
0,76.5
0,73.55
0,81.22
0,80.73
0,70.43
0,83.69
0,65.82
1,86.65
0,65.91
1,93.1
0,84.03
1,99.43
0,69.95
0,80.2
0,79.21
0,70.63
0,80.76
0,80.0
0,76.74
2,121.31
1,109.38
0,83.34
1,104.57
0,83.77
1,97.57
0,71.25
2,133.56
0,79.46
1,96.54
1,99.95
1,98.87
0,68.92
0,82.5
0,72.91
0,72.85
0,81.48
0,81.91
0,70.45
0,77.94
1,89.84
1,97.56
1,88.26
1,89.93
1,100.05
1,96.14
2,132.8
0,76.35
0,67.91
1,88.71
0,70.49
0,81.49
0,66.38
0,82.06
0,73.24
0,84.88
0,79.23
0,79.59
0,68.19
0,76.34
0,69.03
0,70.46
0,84.78
0,70.05
0,83.76
0,74.74
0,70.69
0,73.69
1,95.41
1,87.49
1,91.92
1,100.78
1,91.86
2,123.88
3,149.54
3,139.33
1,107.11
0,84.28
0,77.29
0,78.59
0,65.72
0,69.38
0,77.58
0,72.71
0,75.91
0,84.22
1,101.35
2,125.12
2,113.83
0,79.5
0,81.57
0,65.13
0,84.2
0,66.9
0,72.44
1,86.94
0,69.19
0,79.66
0,79.68
0,72.04
0,67.93
0,68.15
0,72.71
0,79.91
0,79.68
0,78.84
1,101.34
3,141.62
0,77.35
0,69.87
0,68.44
1,105.9
2,130.08
3,161.52
0,65.74
0,75.33
0,80.79
0,67.84
1,89.78
0,82.78
0,83.08
0,81.46
0,77.66
0,81.48
0,65.86
0,65.55
0,77.19
1,101.04
1,107.48
0,67.93
0,65.89
1,92.65
3,138.25
0,81.92
0,73.05
0,84.74
0,81.53
0,68.28
1,94.84
1,95.39
2,128.47
4,181.54
0,77.97
0,80.11
0,65.32
1,104.47
1,94.51
0,69.74
2,122.69
3,162.7
0,74.98
1,95.92
2,132.29
2,122.77
3,141.81
3,152.46
2,131.5
1,99.14
1,99.37
1,96.8
1,88.26
1,96.42
3,147.61
0,74.09
1,105.14
2,114.69
3,137.67
4,192.29
0,65.35
0,82.35
2,114.89
2,113.79
0,76.91
0,79.28
1,100.9
1,95.39
1,104.28
1,101.38
1,107.26
2,129.35
0,82.25
0,84.57
1,108.42
2,128.48
3,163.25
1,98.5
1,105.65
2,120.0
2,119.66
1,95.36
0,71.21
0,77.15
0,77.31
0,65.95
1,94.96
0,66.32
0,79.9
0,84.24
0,68.12
1,102.65
1,98.61
1,108.03
1,86.33
1,101.39
1,104.1
1,95.67
1,94.63
1,109.7
1,105.68
2,122.5
0,66.6
0,66.92
0,76.49
0,82.36
0,81.36
0,72.0
0,79.94
0,69.08
0,83.12
0,81.92
0,82.09
0,74.72
0,75.11
0,84.06
0,76.07
0,76.56
0,74.88
0,76.18
0,82.32
0,84.33
0,74.8
0,81.29
0,67.14
0,75.25
1,88.61
2,125.54
0,71.96
0,78.36
1,100.45
0,70.62
0,83.27
0,67.9
0,75.15
0,67.92
0,80.57
0,79.03
0,82.2
0,73.69
0,76.59
0,72.66
0,68.23
0,83.63
0,70.38
1,94.13
1,100.85
1,89.44
2,122.01
2,122.41
0,67.06
0,83.17
0,70.77
0,83.46
0,72.47
0,80.08
0,79.34
0,75.64
0,78.31
0,78.65
0,75.39
1,102.19
1,104.94
1,103.34
1,101.94
2,126.76
2,133.88
2,118.1
3,142.17
3,142.62
3,160.71
0,72.76
0,79.09
0,82.28
0,77.27
0,75.58
0,83.27
0,80.7
0,65.1
0,72.2
0,75.83
0,66.35
0,80.6
0,66.78
0,75.27
0,68.92
0,65.71
0,66.67
1,104.8
1,97.6
1,94.07
1,89.03
0,65.94
2,134.85
0,69.99
0,71.63
1,91.38
0,74.1
0,77.27
0,78.48
0,83.58
0,68.51
0,78.84
0,65.89
0,80.61
0,72.51
0,69.64
0,66.98
0,68.26
0,71.89
0,84.21
0,68.22
0,83.49
0,69.23
0,83.3
0,68.58
0,84.28
0,84.46
0,79.73
1,97.93
0,80.92
1,88.56
1,97.29
1,102.99
1,104.66
0,81.09
0,77.62
0,67.68
0,76.62
0,69.22
0,84.75
1,89.54
1,94.53
0,69.27
0,76.77
0,79.09
1,89.08
1,108.56
0,67.68
0,65.29
0,79.34
1,103.08
0,72.64
0,84.76
0,71.27
0,72.49
0,77.1
0,81.86
0,83.91
0,72.31
0,71.64
0,69.78
0,66.25
0,76.42
0,70.07
0,82.0
0,83.02
0,83.46
0,66.93
0,78.46
0,78.52
0,78.9
0,68.25
0,76.38
0,82.2
0,69.52
0,79.67
0,80.3
0,76.42
0,77.86
0,68.36
0,80.56
0,71.71
0,76.67
0,84.1
0,66.6
0,70.37
0,73.45
0,65.57
0,69.81
1,91.71
0,71.84
1,93.25
0,71.73
0,67.3
0,81.02
1,89.56
1,104.86
1,97.3
1,108.09
1,92.79
0,81.03
0,80.52
0,74.51
0,72.36
0,69.41
0,81.46
0,81.28
0,76.6
0,72.91
1,89.1
0,74.0
0,78.08
0,77.09
1,100.89
1,103.5
2,128.26
0,65.6
1,103.07
0,83.75
0,70.58
0,70.28
1,90.92
0,75.56
0,70.07
0,70.83
0,78.03
0,70.04
0,77.25
0,69.79
0,66.67
0,68.72
0,78.0
0,74.67
0,72.81
0,82.36
0,69.5
0,65.92
0,71.94
0,72.41
0,82.88
0,67.29
0,72.64
0,69.7
1,91.48
0,82.95
0,79.18
0,65.97
0,81.08
0,82.33
0,77.42
0,71.24
0,79.24
1,99.25
0,69.11
0,71.52
0,76.82
0,79.69
0,67.65
0,69.41
0,71.41
1,88.14
1,92.45
1,89.61
0,75.11
0,82.84
2,113.8
0,80.95
0,67.59
0,75.18
1,95.08
0,71.76
0,74.24
0,69.09
1,100.8
0,66.21
0,83.03
0,70.68
1,97.86
3,147.27
4,198.3
0,80.61
0,83.79
1,103.97
1,89.1
0,68.2
1,107.33
1,91.08
0,74.01
0,76.49
0,77.02
1,98.84
0,76.64
0,77.43
0,74.26
0,79.85
0,79.48
0,79.95
0,71.89
0,82.96
0,77.84
1,105.15
0,71.31
0,71.44
0,77.54
0,83.93
0,83.67
0,73.77
1,95.56
2,124.34
0,77.64
0,66.1
0,67.02
0,76.36
0,75.97
0,72.77
0,83.11
0,67.23
0,75.15
0,67.47
0,82.45
0,83.17
1,96.61
0,75.11
0,66.53
0,83.78
0,79.85
1,86.76
0,67.77
0,73.41
0,82.61
0,76.67
0,81.59
0,65.17
0,79.51
0,69.98
0,70.44
1,109.92
1,89.35
0,75.51
1,98.05
1,91.79
0,76.79
0,76.23
0,80.38
1,98.05
1,94.38
0,70.85
0,82.07
0,73.22
1,86.85
1,101.14
0,81.44
0,83.36
0,84.96
0,79.79
0,74.09
1,93.6
0,78.53
0,78.84
0,71.31
0,66.12
0,75.04
0,75.9
0,78.25
0,71.57
0,74.78
0,83.19
1,102.46
1,92.81
0,76.51
0,84.22
0,79.86
0,72.77
0,69.19
0,79.02
0,82.35
0,84.99
0,68.15
0,84.95
0,74.79
0,84.52
0,67.94
0,77.45
1,93.99
0,82.96
0,79.46
2,129.9
0,84.32
1,97.45
1,90.93
0,78.93
0,67.08
0,71.2
4,189.93
0,70.31
0,81.73
0,83.88
0,75.6
0,67.59
1,98.09
0,68.52
0,75.12
0,69.57
0,84.22
1,109.26
0,65.5
0,79.99
1,93.89
0,80.32
0,75.16
1,100.14
0,76.78
0,80.81
1,97.9
0,74.45
0,77.28
0,71.59
0,72.34
0,72.59
0,82.9
0,78.65
0,67.46
0,66.35
0,82.8
0,83.72
0,72.61
0,75.78
0,79.17
0,68.55
0,70.97
0,84.65
0,65.03
0,74.0
0,68.79
0,76.28
0,84.77
0,67.79
0,72.84
0,72.64
0,69.41
0,77.55
0,65.82
0,75.5
0,75.73
0,83.69
0,76.77
1,106.92
